2017;Castro-Mondragon JA, Jaeger S, Thieffry D, Thomas-Chollier M, van Helden J. (2017). RSAT matrix-clustering: dynamic exploration and redundancy reduction of transcription factor binding motif collections. Nucleic Acids Res. 45(13):e119. doi: 10.1093/nar/gkx314;<a target='_blank' href='https://academic.oup.com/nar/article/45/13/e119/3862068/RSAT-matrix-clustering-dynamic-exploration-and'>[PMID 28591841]</a>;tools
2016;Contreras-Moreira B, Castro-Mondragon JA, Rioualen C, Cantalapiedra CP, van Helden J. (2016). RSAT::Plants: Motif Discovery Within Clusters of Upstream Sequences in Plant Genomes. Methods Mol Biol. 1482:279-95. doi:10.1007/978-1-4939-6396-6_18;<a target='_blank' href='http://www.ncbi.nlm.nih.gov/pubmed/27557774'>[PMID 27557774]</a>;protocols
2016;Castro-Mondragon JA, Rioualen C, Contreras-Moreira B, van Helden J. (2016). RSAT::Plants: Motif Discovery in ChIP-Seq Peaks of Plant Genomes. Methods Mol Biol. 1482:297-322. doi: 10.1007/978-1-4939-6396-6_19;<a target='_blank' href='http://www.ncbi.nlm.nih.gov/pubmed/27557775'>[PMID 27557775]</a>;protocols
2015;Medina-Rivera A, Defrance M, Sand O, Herrmann C, Castro-Mondragon J, Delerce J, Jaeger S, Blanchet C, Vincens P, Caron C, Staines DM, Contreras-Moreira B, Artufel M, Charbonnier-Khamvongsa L, Hernandez C, Thieffry D, Thomas-Chollier M, van Helden J (2015) RSAT 2015: Regulatory Sequence Analysis Tools . Nucleic Acids Res. 2015 (Web Server issue) in press;<a href='http://nar.oxfordjournals.org/content/early/2015/04/21/nar.gkv362.full'>[Full text]</a>;suite
2012;Thomas-Chollier M, Darbo E, Herrmann C, Defrance M, Thieffry D, van Helden J. (2012). A complete workflow for the analysis of full-size ChIP-seq (and similar) data sets using peak-motifs. Nat Protoc 7(8): 1551-1568;[<a target='_blank' href='http://www.ncbi.nlm.nih.gov/pubmed/22836136'>PMID 22836136</a>];protocols
2012;Thomas-Chollier M, Herrmann C, Defrance M, Sand O, Thieffry D, van Helden J. (2012). RSAT peak-motifs: motif analysis in full-size ChIP-seq datasets. Nucleic Acids Res 40(4): e31;[<a target='_blank' href='http://www.ncbi.nlm.nih.gov/pubmed/22156162'>PMID 22156162</a>] [<a target='_blank' href='http://nar.oxfordjournals.org/content/early/2011/12/08/nar.gkr1104.full?keytype=ref&ijkey=zOvloLjtKzL73F8'>Open access</a>];tools
2011;Thomas-Chollier, M., Defrance, M., Medina-Rivera, A., Sand, O., Herrmann, C., Thieffry, D. and van Helden, J. (2011). RSAT 2011: Regulatory Sequence Analysis Tools. Nucleic Acids Research, 2011, Vol. 39, W86-W91. Web Server issue doi:10.1093/nar/gkr377;[<a target='_blank' href='http://www.ncbi.nlm.nih.gov/pubmed/21715389'>PMID 21715389</a>] [<a  href='http://nar.oxfordjournals.org/content/39/suppl_2/W86.long'>Open access</a>];suite
2011;Brohee, S., Janky, R., Abdel-Sater, F., Vanderstocken, G., Andre, B. and van Helden, J. (2011). Unraveling networks of co-regulated genes on the sole basis of genome sequences. Nucleic Acids Res 39, 6340-58;[<a target='_blank' href='http://www.ncbi.nlm.nih.gov/pubmed/21572103'>PMID 21572103</a>] [<a target='_blank' href='http://nar.oxfordjournals.org/content/early/2011/05/13/nar.gkr264.long'>Open access</a>];tools
2010;Medina-Rivera, A., Abreu-Goodger, C., Salgado-Osorio, H., Collado-Vides, J. and van Helden, J. (2010). Empirical and theoretical evaluation of transcription factor binding motifs. Nucleic Acids Res. 2010 Oct 4. [Epub ahead of print];<a target='_blank' href='http://www.ncbi.nlm.nih.gov/pubmed/20923783'>[Pubmed 20923783]</a> <a target='_blank' href='http://nar.oxfordjournals.org/content/early/2010/10/04/nar.gkq710.full.pdf'>[Full text]</a>;tools
2009;Sand, O., Thomas-Chollier, M. and van Helden, J. (2009). Retrieve-ensembl-seq: user-friendly and large-scale retrieval of single or multi-genome sequences from Ensembl. Bioinformatics, 2009. DOI:10.1093/bioinformatics/btp519;<a target='_blank' href='http://www.ncbi.nlm.nih.gov/pubmed/19720677'>Pubmed 19720677</a>;tools
